error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 25320times
   Cantharellus cibarius: 2830times
   Physcia adscendens: 2825times
   Psilocybe caerulescens: 2820times
   Phellinus igniarius: 2810times
   Boletus pallidus: 2810times
   Boletus rex-veris: 2810times
   Tylopilus felleus: 2665times
   Chlorophyllum molybdites: 2580times
   Hypogymnia physodes: 2530times
   Ganoderma tsugae: 2530times
   Amanita phalloides: 2525times
   Tylopilus rubrobrunneus: 2460times
   Galerina marginata: 2425times
   Pseudevernia furfuracea: 2420times
   Calycina citrina: 2415times
   Tapinella atrotomentosa: 2405times
   Phyllotopsis nidulans: 2395times
   Leucoagaricus leucothites: 2365times
   Phaeophyscia orbicularis: 2340times
   Chlorophyllum brunneum: 2310times
   Lactarius deliciosus: 2300times
   Phlebia tremellosa: 2295times
   Agaricus xanthodermus: 2225times
   Gyromitra gigas: 2190times
   Psilocybe ovoideocystidiata: 2130times
   Mycena haematopus: 2075times
   Laccaria ochropurpurea: 1985times
   Pseudohydnum gelatinosum: 1935times
   Phallus impudicus: 1890times
   Cladonia rangiferina: 1890times
   Lactarius torminosus: 1860times
   Amanita velosa: 1805times
   Ischnoderma resinosum: 1790times
   Coltricia perennis: 1755times
   Grifola frondosa: 1750times
   Clitocybe nuda: 1685times
   Tricholoma murrillianum: 1625times
   Gyromitra esculenta: 1570times
   Amanita augusta: 1565times
   Gloeophyllum sepiarium: 1545times
   Daedaleopsis tricolor: 1545times
   Bolbitius titubans: 1510times
   Phlebia radiata: 1465times
   Clitocybe nebularis: 1460times
   Cantharellus californicus: 1415times
   Leucoagaricus americanus: 1390times
   Gliophorus psittacinus: 1340times
   Amanita citrina: 1335times
   Cantharellus cinnabarinus: 1315times
   Coprinellus disseminatus: 1295times
   Coprinopsis lagopus: 1275times
   Coprinopsis atramentaria: 1265times
   Amanita flavoconia: 1075times
   Sarcosoma globosum: 1050times
   Peltigera praetextata: 1035times
   Psilocybe cubensis: 1000times
   Ganoderma oregonense: 990times
   Lepista nuda: 980times
   Nectria cinnabarina: 885times
   Retiboletus ornatipes: 865times
   Cladonia stellaris: 845times
   Stropharia ambigua: 840times
   Mycena leaiana: 830times
   Artomyces pyxidatus: 830times
   Psilocybe azurescens: 825times
   Evernia prunastri: 795times
   Amanita brunnescens: 730times
   Crucibulum laeve: 715times
   Phellinus tremulae: 710times
   Hericium erinaceus: 705times
   Cetraria islandica: 700times
   Panaeolus papilionaceus: 640times
   Chondrostereum purpureum: 630times
   Inonotus obliquus: 625times
   Vulpicida pinastri: 605times
   Hericium coralloides: 605times
   Lobaria pulmonaria: 590times
   Ganoderma curtisii: 530times
   Psilocybe cyanescens: 495times
   Platismatia glauca: 495times
   Stereum ostrea: 435times
   Lycogala epidendrum: 430times
   Evernia mesomorpha: 405times
   Psilocybe pelliculosa: 395times
   Pholiota squarrosa: 370times
   Cladonia fimbriata: 365times
   Phaeolus schweinitzii: 340times
   Omphalotus illudens: 340times
   Hypomyces lactifluorum: 340times
   Leratiomyces ceres: 330times
   Verpa bohemica: 250times
   Suillus spraguei: 245times
   Omphalotus olivascens: 220times
   Stropharia aeruginosa: 180times
   Peltigera aphthosa: 140times
   Tremella mesenterica: 105times
   Calocera viscosa: 95times
   Urnula craterium: 90times
   Chlorociboria aeruginascens: 60times
   Gyromitra infula: 40times
   Rhytisma acerinum: 25times
   Graphis scripta: 25times
   Sarcoscypha austriaca: 15times
   Mutinus ravenelii: 15times

2. most common confusion pair:
   Parmelia sulcata -> Hypogymnia physodes: 6735times
   Fomes fomentarius -> Phellinus igniarius: 4095times
   Fomes fomentarius -> Fomitopsis pinicola: 4027times
   Fomes fomentarius -> Fomitopsis betulina: 3786times
   Leccinum aurantiacum -> Leccinum versipelle: 3626times
   Fomitopsis pinicola -> Fomitopsis mounceae: 3457times
   Xanthoria parietina -> Vulpicida pinastri: 3410times
   Amanita muscaria -> Amanita persicina: 2976times
   Pleurotus pulmonarius -> Pleurotus ostreatus: 2879times
   Pleurotus ostreatus -> Pleurotus pulmonarius: 2820times
   Fomitopsis pinicola -> Fomes fomentarius: 2743times
   Daedaleopsis tricolor -> Daedaleopsis confragosa: 2678times
   Evernia prunastri -> Evernia mesomorpha: 2649times
   Hypogymnia physodes -> Parmelia sulcata: 2584times
   Fomes fomentarius -> Ganoderma applanatum: 2472times
   Suillus luteus -> Suillus granulatus: 2385times
   Boletus edulis -> Leccinum scabrum: 2264times
   Evernia mesomorpha -> Evernia prunastri: 2205times
   Leccinum aurantiacum -> Leccinum albostipitatum: 2100times
   Leccinum albostipitatum -> Leccinum aurantiacum: 2092times

3. Detail

   Agaricus augustus:
      misclassified as: Cerioporus squamosus: 259times
      misclassified as: Macrolepiota procera: 250times
      misclassified as: Amanita rubescens: 248times
      misclassified as: Leucoagaricus americanus: 174times
      misclassified as: Bolbitius titubans: 146times
      misclassified as: Pholiota squarrosa: 143times
      misclassified as: Chlorophyllum molybdites: 114times
      misclassified as: Paxillus involutus: 113times
      misclassified as: Amanita amerirubescens: 112times
      misclassified as: Lycoperdon perlatum: 78times
      misclassified as: Mutinus ravenelii: 76times
      misclassified as: Verpa bohemica: 75times
      misclassified as: Tapinella atrotomentosa: 64times
      misclassified as: Agaricus xanthodermus: 63times
      misclassified as: Volvopluteus gloiocephalus: 55times
      misclassified as: Amanita persicina: 53times
      misclassified as: Gymnopilus luteofolius: 48times
      misclassified as: Phallus impudicus: 48times
      misclassified as: Clitocybe nuda: 46times
      misclassified as: Gyromitra esculenta: 44times
      misclassified as: Boletus rex-veris: 43times
      misclassified as: Amanita augusta: 33times
      misclassified as: Amanita brunnescens: 33times
      misclassified as: Tricholomopsis rutilans: 32times
      misclassified as: Amanita citrina: 31times
      misclassified as: Leccinum scabrum: 26times
      misclassified as: Coprinus comatus: 26times
      misclassified as: Suillus spraguei: 26times
      misclassified as: Cladonia fimbriata: 26times
      misclassified as: Psilocybe ovoideocystidiata: 25times
      misclassified as: Armillaria tabescens: 24times
      misclassified as: Amanita pantherina: 23times
      misclassified as: Lactarius deliciosus: 23times
      misclassified as: Boletus reticulatus: 19times
      misclassified as: Tricholoma murrillianum: 18times
      misclassified as: Amanita calyptroderma: 18times
      misclassified as: Chlorophyllum brunneum: 16times
      misclassified as: Amanita velosa: 15times
      misclassified as: Lactarius torminosus: 14times
      misclassified as: Tylopilus rubrobrunneus: 13times
      misclassified as: Daedaleopsis tricolor: 12times
      misclassified as: Pleurotus ostreatus: 10times
      misclassified as: Suillus luteus: 10times
      misclassified as: Tylopilus felleus: 10times
      misclassified as: Amanita muscaria: 10times
      misclassified as: Amanita phalloides: 9times
      misclassified as: Coprinellus micaceus: 9times
      misclassified as: Boletus edulis: 9times
      misclassified as: Armillaria mellea: 9times
      misclassified as: Coltricia perennis: 8times
      misclassified as: Stropharia ambigua: 8times
      misclassified as: Leccinum versipelle: 7times
      misclassified as: Leccinum aurantiacum: 7times
      misclassified as: Cantharellus cibarius: 7times
      misclassified as: Boletus pallidus: 7times
      misclassified as: Psilocybe caerulescens: 7times
      misclassified as: Ischnoderma resinosum: 7times
      misclassified as: Evernia prunastri: 7times
      misclassified as: Leucoagaricus leucothites: 6times
      misclassified as: Coprinopsis atramentaria: 6times
      misclassified as: Omphalotus olivascens: 6times
      misclassified as: Hygrophoropsis aurantiaca: 5times
      misclassified as: Cantharellus californicus: 5times
      misclassified as: Phlebia tremellosa: 5times
      misclassified as: Pleurotus pulmonarius: 5times
      misclassified as: Psilocybe pelliculosa: 5times
      misclassified as: Urnula craterium: 5times
      misclassified as: Panellus stipticus: 5times
      misclassified as: Suillus americanus: 4times
      misclassified as: Coprinellus disseminatus: 4times
      misclassified as: Clitocybe nebularis: 4times
      misclassified as: Galerina marginata: 4times
      misclassified as: Trametes gibbosa: 4times
      misclassified as: Daedaleopsis confragosa: 3times
      misclassified as: Cryptoporus volvatus: 3times
      misclassified as: Fomes fomentarius: 3times
      misclassified as: Gloeophyllum sepiarium: 3times
      misclassified as: Psilocybe cubensis: 3times
      misclassified as: Lycoperdon pyriforme: 3times
      misclassified as: Fomitopsis mounceae: 3times
      misclassified as: Hericium erinaceus: 3times
      misclassified as: Rhytisma acerinum: 3times
      misclassified as: Xanthoria parietina: 3times
      misclassified as: Pseudevernia furfuracea: 3times
      misclassified as: Retiboletus ornatipes: 2times
      misclassified as: Mycena haematopus: 2times
      misclassified as: Leccinum albostipitatum: 2times
      misclassified as: Laetiporus sulphureus: 2times
      misclassified as: Pholiota aurivella: 2times
      misclassified as: Panaeolus papilionaceus: 2times
      misclassified as: Amanita flavoconia: 2times
      misclassified as: Armillaria borealis: 2times
      misclassified as: Fomitopsis betulina: 2times
      misclassified as: Gliophorus psittacinus: 2times
      misclassified as: Sarcomyxa serotina: 2times
      misclassified as: Cladonia rangiferina: 2times
      misclassified as: Ganoderma curtisii: 2times
      misclassified as: Inonotus obliquus: 2times
      misclassified as: Suillus granulatus: 1times
      misclassified as: Coprinopsis lagopus: 1times
      misclassified as: Hypholoma fasciculare: 1times
      misclassified as: Lycogala epidendrum: 1times
      misclassified as: Stereum hirsutum: 1times
      misclassified as: Bjerkandera adusta: 1times
      misclassified as: Nectria cinnabarina: 1times
      misclassified as: Calocera viscosa: 1times
      misclassified as: Ganoderma oregonense: 1times
      misclassified as: Apioperdon pyriforme: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Phaeophyscia orbicularis: 1times
      misclassified as: Phellinus tremulae: 1times
      misclassified as: Ganoderma applanatum: 1times
      misclassified as: Phellinus igniarius: 1times
      misclassified as: Trichaptum biforme: 1times
      misclassified as: Phyllotopsis nidulans: 1times
      misclassified as: Imleria badia: 1times
      misclassified as: Sarcosoma globosum: 1times
      misclassified as: Gyromitra gigas: 1times

   Agaricus xanthodermus:
      misclassified as: Macrolepiota procera: 216times
      misclassified as: Boletus pallidus: 192times
      misclassified as: Amanita brunnescens: 170times
      misclassified as: Laccaria ochropurpurea: 145times
      misclassified as: Volvopluteus gloiocephalus: 120times
      misclassified as: Chlorophyllum molybdites: 118times
      misclassified as: Leucoagaricus leucothites: 103times
      misclassified as: Panaeolus papilionaceus: 93times
      misclassified as: Clitocybe nuda: 78times
      misclassified as: Chlorophyllum brunneum: 76times
      misclassified as: Agaricus augustus: 62times
      misclassified as: Leucoagaricus americanus: 53times
      misclassified as: Amanita citrina: 43times
      misclassified as: Retiboletus ornatipes: 43times
      misclassified as: Daedaleopsis confragosa: 42times
      misclassified as: Amanita phalloides: 41times
      misclassified as: Amanita velosa: 39times
      misclassified as: Tylopilus rubrobrunneus: 37times
      misclassified as: Schizophyllum commune: 37times
      misclassified as: Boletus rex-veris: 36times
      misclassified as: Cladonia fimbriata: 31times
      misclassified as: Psathyrella candolleana: 28times
      misclassified as: Amanita rubescens: 28times
      misclassified as: Clitocybe nebularis: 28times
      misclassified as: Cryptoporus volvatus: 27times
      misclassified as: Entoloma abortivum: 22times
      misclassified as: Cerioporus squamosus: 20times
      misclassified as: Stropharia ambigua: 20times
      misclassified as: Coltricia perennis: 18times
      misclassified as: Coprinopsis lagopus: 17times
      misclassified as: Amanita amerirubescens: 15times
      misclassified as: Amanita pantherina: 13times
      misclassified as: Pleurotus ostreatus: 12times
      misclassified as: Psilocybe cubensis: 12times
      misclassified as: Lepista nuda: 11times
      misclassified as: Suillus luteus: 9times
      misclassified as: Galerina marginata: 8times
      misclassified as: Apioperdon pyriforme: 8times
      misclassified as: Lactarius turpis: 7times
      misclassified as: Coprinopsis atramentaria: 7times
      misclassified as: Tylopilus felleus: 7times
      misclassified as: Fomitopsis betulina: 7times
      misclassified as: Mycena haematopus: 6times
      misclassified as: Tapinella atrotomentosa: 5times
      misclassified as: Tricholomopsis rutilans: 5times
      misclassified as: Lycoperdon perlatum: 5times
      misclassified as: Boletus reticulatus: 5times
      misclassified as: Paxillus involutus: 5times
      misclassified as: Trametes versicolor: 5times
      misclassified as: Psilocybe cyanescens: 5times
      misclassified as: Psilocybe caerulescens: 4times
      misclassified as: Amanita augusta: 4times
      misclassified as: Leccinum scabrum: 4times
      misclassified as: Coprinus comatus: 4times
      misclassified as: Amanita calyptroderma: 3times
      misclassified as: Armillaria tabescens: 3times
      misclassified as: Pleurotus pulmonarius: 3times
      misclassified as: Psilocybe ovoideocystidiata: 3times
      misclassified as: Trichaptum biforme: 3times
      misclassified as: Daedaleopsis tricolor: 3times
      misclassified as: Inonotus obliquus: 3times
      misclassified as: Sarcomyxa serotina: 2times
      misclassified as: Armillaria mellea: 2times
      misclassified as: Hypholoma fasciculare: 2times
      misclassified as: Tricholoma murrillianum: 2times
      misclassified as: Coprinellus micaceus: 2times
      misclassified as: Ganoderma applanatum: 2times
      misclassified as: Cantharellus cibarius: 2times
      misclassified as: Stereum ostrea: 2times
      misclassified as: Sarcoscypha austriaca: 2times
      misclassified as: Imleria badia: 2times
      misclassified as: Graphis scripta: 2times
      misclassified as: Panellus stipticus: 2times
      misclassified as: Leccinum versipelle: 2times
      misclassified as: Gliophorus psittacinus: 1times
      misclassified as: Bolbitius titubans: 1times
      misclassified as: Suillus spraguei: 1times
      misclassified as: Hypholoma lateritium: 1times
      misclassified as: Suillus americanus: 1times
      misclassified as: Phallus impudicus: 1times
      misclassified as: Lycoperdon pyriforme: 1times
      misclassified as: Psilocybe pelliculosa: 1times
      misclassified as: Calycina citrina: 1times
      misclassified as: Coprinellus disseminatus: 1times
      misclassified as: Kuehneromyces mutabilis: 1times
      misclassified as: Evernia mesomorpha: 1times
      misclassified as: Ganoderma tsugae: 1times
      misclassified as: Ischnoderma resinosum: 1times
      misclassified as: Stereum hirsutum: 1times
      misclassified as: Fomes fomentarius: 1times
      misclassified as: Leccinum albostipitatum: 1times
      misclassified as: Xanthoria parietina: 1times
      misclassified as: Chondrostereum purpureum: 1times
      misclassified as: Amanita muscaria: 1times
      misclassified as: Hypogymnia physodes: 1times
      misclassified as: Parmelia sulcata: 1times

   Amanita amerirubescens:
      misclassified as: Amanita rubescens: 385times
      misclassified as: Amanita brunnescens: 273times
      misclassified as: Agaricus augustus: 223times
      misclassified as: Armillaria tabescens: 198times
      misclassified as: Tricholoma murrillianum: 195times
      misclassified as: Boletus pallidus: 188times
      misclassified as: Chlorophyllum molybdites: 185times
      misclassified as: Coprinus comatus: 163times
      misclassified as: Amanita pantherina: 162times
      misclassified as: Amanita augusta: 147times
      misclassified as: Boletus reticulatus: 137times
      misclassified as: Tylopilus rubrobrunneus: 129times
      misclassified as: Armillaria mellea: 121times
      misclassified as: Hericium erinaceus: 113times
      misclassified as: Psilocybe pelliculosa: 91times
      misclassified as: Tricholomopsis rutilans: 83times
      misclassified as: Macrolepiota procera: 82times
      misclassified as: Agaricus xanthodermus: 81times
      misclassified as: Leucoagaricus americanus: 77times
      misclassified as: Boletus edulis: 74times
      misclassified as: Amanita muscaria: 69times
      misclassified as: Leccinum scabrum: 63times
      misclassified as: Laccaria ochropurpurea: 61times
      misclassified as: Leccinum albostipitatum: 61times
      misclassified as: Boletus rex-veris: 61times
      misclassified as: Tylopilus felleus: 59times
      misclassified as: Tapinella atrotomentosa: 58times
      misclassified as: Ganoderma applanatum: 58times
      misclassified as: Amanita persicina: 57times
      misclassified as: Paxillus involutus: 56times
      misclassified as: Ischnoderma resinosum: 55times
      misclassified as: Cerioporus squamosus: 54times
      misclassified as: Leccinum aurantiacum: 50times
      misclassified as: Chlorophyllum brunneum: 44times
      misclassified as: Pleurotus pulmonarius: 43times
      misclassified as: Phallus impudicus: 42times
      misclassified as: Coprinellus micaceus: 39times
      misclassified as: Amanita citrina: 38times
      misclassified as: Phaeolus schweinitzii: 38times
      misclassified as: Cantharellus californicus: 37times
      misclassified as: Fomes fomentarius: 37times
      misclassified as: Clitocybe nebularis: 34times
      misclassified as: Amanita velosa: 31times
      misclassified as: Amanita phalloides: 30times
      misclassified as: Retiboletus ornatipes: 30times
      misclassified as: Laetiporus sulphureus: 28times
      misclassified as: Pholiota squarrosa: 26times
      misclassified as: Grifola frondosa: 24times
      misclassified as: Ganoderma oregonense: 24times
      misclassified as: Volvopluteus gloiocephalus: 23times
      misclassified as: Stropharia ambigua: 21times
      misclassified as: Fomitopsis betulina: 21times
      misclassified as: Gymnopilus luteofolius: 18times
      misclassified as: Armillaria borealis: 18times
      misclassified as: Galerina marginata: 17times
      misclassified as: Sarcomyxa serotina: 17times
      misclassified as: Flammulina velutipes: 17times
      misclassified as: Hypomyces lactifluorum: 17times
      misclassified as: Lycoperdon perlatum: 17times
      misclassified as: Hypholoma lateritium: 16times
      misclassified as: Psilocybe cubensis: 15times
      misclassified as: Hypogymnia physodes: 15times
      misclassified as: Chondrostereum purpureum: 15times
      misclassified as: Amanita flavoconia: 14times
      misclassified as: Entoloma abortivum: 14times
      misclassified as: Gliophorus psittacinus: 13times
      misclassified as: Psilocybe caerulescens: 13times
      misclassified as: Hygrophoropsis aurantiaca: 12times
      misclassified as: Fomitopsis pinicola: 12times
      misclassified as: Leucoagaricus leucothites: 11times
      misclassified as: Mycena haematopus: 11times
      misclassified as: Gyromitra infula: 11times
      misclassified as: Lycoperdon pyriforme: 10times
      misclassified as: Trametes versicolor: 10times
      misclassified as: Evernia prunastri: 10times
      misclassified as: Pleurotus ostreatus: 9times
      misclassified as: Bolbitius titubans: 9times
      misclassified as: Suillus americanus: 9times
      misclassified as: Lactarius torminosus: 9times
      misclassified as: Psilocybe azurescens: 7times
      misclassified as: Apioperdon pyriforme: 7times
      misclassified as: Kuehneromyces mutabilis: 7times
      misclassified as: Suillus granulatus: 6times
      misclassified as: Hericium coralloides: 6times
      misclassified as: Gyromitra esculenta: 6times
      misclassified as: Clitocybe nuda: 5times
      misclassified as: Phyllotopsis nidulans: 5times
      misclassified as: Stereum ostrea: 5times
      misclassified as: Omphalotus illudens: 5times
      misclassified as: Verpa bohemica: 5times
      misclassified as: Merulius tremellosus: 5times
      misclassified as: Cladonia rangiferina: 5times
      misclassified as: Leratiomyces ceres: 5times
      misclassified as: Peltigera aphthosa: 5times
      misclassified as: Phellinus tremulae: 5times
      misclassified as: Suillus grevillei: 4times
      misclassified as: Ganoderma tsugae: 4times
      misclassified as: Amanita calyptroderma: 4times
      misclassified as: Suillus luteus: 4times
      misclassified as: Lactarius deliciosus: 4times
      misclassified as: Imleria badia: 4times
      misclassified as: Daedaleopsis confragosa: 4times
      misclassified as: Phaeophyscia orbicularis: 4times
      misclassified as: Sarcoscypha austriaca: 4times
      misclassified as: Panaeolus papilionaceus: 4times
      misclassified as: Cantharellus cibarius: 3times
      misclassified as: Pholiota aurivella: 3times
      misclassified as: Hypholoma fasciculare: 3times
      misclassified as: Ganoderma curtisii: 3times
      misclassified as: Vulpicida pinastri: 3times
      misclassified as: Evernia mesomorpha: 3times
      misclassified as: Phellinus igniarius: 3times
      misclassified as: Psilocybe cyanescens: 2times
      misclassified as: Coltricia perennis: 2times
      misclassified as: Cryptoporus volvatus: 2times
      misclassified as: Trametes betulina: 2times
      misclassified as: Phlebia radiata: 2times
      misclassified as: Fomitopsis mounceae: 2times
      misclassified as: Suillus spraguei: 2times
      misclassified as: Nectria cinnabarina: 2times
      misclassified as: Panellus stipticus: 2times
      misclassified as: Coprinellus disseminatus: 2times
      misclassified as: Chlorociboria aeruginascens: 2times
      misclassified as: Artomyces pyxidatus: 2times
      misclassified as: Cetraria islandica: 2times
      misclassified as: Omphalotus olivascens: 2times
      misclassified as: Psathyrella candolleana: 2times
      misclassified as: Coprinopsis atramentaria: 2times
      misclassified as: Cantharellus cinnabarinus: 2times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Phlebia tremellosa: 1times
      misclassified as: Pseudohydnum gelatinosum: 1times
      misclassified as: Gloeophyllum sepiarium: 1times
      misclassified as: Coprinopsis lagopus: 1times
      misclassified as: Stereum hirsutum: 1times
      misclassified as: Platismatia glauca: 1times
      misclassified as: Gyromitra gigas: 1times
      misclassified as: Cladonia stellaris: 1times
      misclassified as: Schizophyllum commune: 1times
      misclassified as: Trametes hirsuta: 1times
      misclassified as: Lobaria pulmonaria: 1times
      misclassified as: Psilocybe ovoideocystidiata: 1times
      misclassified as: Inonotus obliquus: 1times
      misclassified as: Trametes ochracea: 1times
      misclassified as: Bjerkandera adusta: 1times
      misclassified as: Tremella mesenterica: 1times
      misclassified as: Trichaptum biforme: 1times

   Amanita augusta:
      misclassified as: Stropharia ambigua: 215times
      misclassified as: Amanita velosa: 166times
      misclassified as: Agaricus xanthodermus: 137times
      misclassified as: Coprinopsis atramentaria: 82times
      misclassified as: Amanita phalloides: 65times
      misclassified as: Amanita flavoconia: 54times
      misclassified as: Agaricus augustus: 50times
      misclassified as: Tapinella atrotomentosa: 49times
      misclassified as: Phaeophyscia orbicularis: 43times
      misclassified as: Suillus granulatus: 38times
      misclassified as: Chlorophyllum brunneum: 37times
      misclassified as: Cryptoporus volvatus: 35times
      misclassified as: Pleurotus ostreatus: 32times
      misclassified as: Coprinopsis lagopus: 30times
      misclassified as: Lycoperdon perlatum: 29times
      misclassified as: Amanita calyptroderma: 26times
      misclassified as: Bolbitius titubans: 24times
      misclassified as: Bjerkandera adusta: 19times
      misclassified as: Amanita brunnescens: 18times
      misclassified as: Tricholoma murrillianum: 16times
      misclassified as: Boletus rex-veris: 15times
      misclassified as: Boletus edulis: 15times
      misclassified as: Amanita amerirubescens: 14times
      misclassified as: Leccinum aurantiacum: 14times
      misclassified as: Psilocybe cyanescens: 14times
      misclassified as: Psilocybe caerulescens: 12times
      misclassified as: Psilocybe cubensis: 12times
      misclassified as: Parmelia sulcata: 12times
      misclassified as: Amanita persicina: 11times
      misclassified as: Gliophorus psittacinus: 11times
      misclassified as: Volvopluteus gloiocephalus: 11times
      misclassified as: Peltigera praetextata: 11times
      misclassified as: Phlebia tremellosa: 9times
      misclassified as: Lycoperdon pyriforme: 9times
      misclassified as: Omphalotus olivascens: 9times
      misclassified as: Retiboletus ornatipes: 8times
      misclassified as: Leccinum albostipitatum: 8times
      misclassified as: Entoloma abortivum: 8times
      misclassified as: Amanita citrina: 7times
      misclassified as: Schizophyllum commune: 7times
      misclassified as: Suillus luteus: 7times
      misclassified as: Daedaleopsis confragosa: 7times
      misclassified as: Pseudohydnum gelatinosum: 6times
      misclassified as: Chlorophyllum molybdites: 6times
      misclassified as: Coprinellus micaceus: 6times
      misclassified as: Trametes betulina: 5times
      misclassified as: Cantharellus cibarius: 5times
      misclassified as: Leucoagaricus americanus: 5times
      misclassified as: Physcia adscendens: 5times
      misclassified as: Tricholomopsis rutilans: 5times
      misclassified as: Hygrophoropsis aurantiaca: 4times
      misclassified as: Calocera viscosa: 4times
      misclassified as: Vulpicida pinastri: 4times
      misclassified as: Leucoagaricus leucothites: 4times
      misclassified as: Lycogala epidendrum: 4times
      misclassified as: Sarcomyxa serotina: 4times
      misclassified as: Psilocybe ovoideocystidiata: 4times
      misclassified as: Cerioporus squamosus: 4times
      misclassified as: Hericium erinaceus: 3times
      misclassified as: Psathyrella candolleana: 3times
      misclassified as: Phyllotopsis nidulans: 3times
      misclassified as: Phallus impudicus: 3times
      misclassified as: Platismatia glauca: 3times
      misclassified as: Boletus reticulatus: 3times
      misclassified as: Trametes versicolor: 3times
      misclassified as: Lactarius deliciosus: 3times
      misclassified as: Galerina marginata: 3times
      misclassified as: Evernia mesomorpha: 3times
      misclassified as: Hypogymnia physodes: 3times
      misclassified as: Fomitopsis mounceae: 2times
      misclassified as: Gloeophyllum sepiarium: 2times
      misclassified as: Lepista nuda: 2times
      misclassified as: Suillus americanus: 2times
      misclassified as: Amanita pantherina: 2times
      misclassified as: Laccaria ochropurpurea: 2times
      misclassified as: Trichaptum biforme: 2times
      misclassified as: Leratiomyces ceres: 2times
      misclassified as: Trametes gibbosa: 2times
      misclassified as: Nectria cinnabarina: 2times
      misclassified as: Pseudevernia furfuracea: 2times
      misclassified as: Tremella mesenterica: 2times
      misclassified as: Armillaria mellea: 2times
      misclassified as: Fomes fomentarius: 2times
      misclassified as: Inonotus obliquus: 2times
      misclassified as: Ganoderma tsugae: 2times
      misclassified as: Ischnoderma resinosum: 1times
      misclassified as: Suillus spraguei: 1times
      misclassified as: Amanita rubescens: 1times
      misclassified as: Pholiota aurivella: 1times
      misclassified as: Cantharellus californicus: 1times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Boletus pallidus: 1times
      misclassified as: Armillaria tabescens: 1times
      misclassified as: Lactarius turpis: 1times
      misclassified as: Hypholoma fasciculare: 1times
      misclassified as: Merulius tremellosus: 1times
      misclassified as: Psilocybe azurescens: 1times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Leccinum versipelle: 1times
      misclassified as: Gyromitra esculenta: 1times
      misclassified as: Pholiota squarrosa: 1times
      misclassified as: Evernia prunastri: 1times
      misclassified as: Sarcosoma globosum: 1times
      misclassified as: Cladonia fimbriata: 1times
      misclassified as: Omphalotus illudens: 1times
      misclassified as: Gymnopilus luteofolius: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Kuehneromyces mutabilis: 1times
      misclassified as: Amanita muscaria: 1times
      misclassified as: Phaeolus schweinitzii: 1times
      misclassified as: Hypholoma lateritium: 1times
      misclassified as: Fomitopsis betulina: 1times
      misclassified as: Coprinus comatus: 1times

   Amanita brunnescens:
      misclassified as: Boletus pallidus: 57times
      misclassified as: Amanita phalloides: 48times
      misclassified as: Amanita amerirubescens: 42times
      misclassified as: Ischnoderma resinosum: 32times
      misclassified as: Tylopilus rubrobrunneus: 31times
