error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 20640times
      misclassified as: Volvopluteus gloiocephalus: 110times
      misclassified as: Leucoagaricus leucothites: 87times
      misclassified as: Clitocybe nebularis: 66times
      misclassified as: Clitocybe nuda: 61times
      misclassified as: Amanita velosa: 61times
      misclassified as: Coprinopsis atramentaria: 46times
      misclassified as: Fomitopsis betulina: 40times
      misclassified as: Laccaria ochropurpurea: 37times
      misclassified as: Amanita phalloides: 36times
      misclassified as: Chlorophyllum brunneum: 35times
      misclassified as: Leccinum scabrum: 35times
      misclassified as: Cryptoporus volvatus: 34times
      misclassified as: Chlorophyllum molybdites: 33times
      misclassified as: Cerioporus squamosus: 32times
      misclassified as: Pleurotus ostreatus: 29times
      misclassified as: Suillus granulatus: 22times
      misclassified as: Amanita pantherina: 18times
      misclassified as: Daedaleopsis confragosa: 15times
      misclassified as: Gymnopilus luteofolius: 15times
      misclassified as: Agaricus augustus: 14times
      misclassified as: Psilocybe ovoideocystidiata: 14times
      misclassified as: Tylopilus rubrobrunneus: 12times
      misclassified as: Hypholoma fasciculare: 11times
      misclassified as: Flammulina velutipes: 10times
      misclassified as: Lepista nuda: 9times
      misclassified as: Ganoderma applanatum: 9times
      misclassified as: Suillus luteus: 8times
      misclassified as: Lycoperdon pyriforme: 8times
      misclassified as: Amanita persicina: 7times
      misclassified as: Pleurotus pulmonarius: 7times
      misclassified as: Leccinum versipelle: 7times
      misclassified as: Amanita rubescens: 7times
      misclassified as: Psilocybe caerulescens: 6times
      misclassified as: Macrolepiota procera: 6times
      misclassified as: Lycoperdon perlatum: 6times
      misclassified as: Boletus edulis: 6times
      misclassified as: Amanita calyptroderma: 6times
      misclassified as: Psilocybe cubensis: 5times
      misclassified as: Tylopilus felleus: 5times
      misclassified as: Lactarius torminosus: 4times
      misclassified as: Lactarius deliciosus: 4times
      misclassified as: Amanita augusta: 4times
      misclassified as: Tricholoma murrillianum: 4times
      misclassified as: Armillaria tabescens: 4times
      misclassified as: Tricholomopsis rutilans: 4times
      misclassified as: Retiboletus ornatipes: 4times
      misclassified as: Evernia prunastri: 4times
      misclassified as: Trametes versicolor: 4times
      misclassified as: Ganoderma oregonense: 4times
      misclassified as: Amanita amerirubescens: 3times
      misclassified as: Stropharia ambigua: 3times
      misclassified as: Panaeolus papilionaceus: 2times
      misclassified as: Leucoagaricus americanus: 2times
      misclassified as: Paxillus involutus: 2times
      misclassified as: Boletus reticulatus: 2times
      misclassified as: Galerina marginata: 2times
      misclassified as: Mycena haematopus: 2times
      misclassified as: Coprinus comatus: 2times
      misclassified as: Stereum ostrea: 2times
      misclassified as: Gyromitra gigas: 2times
      misclassified as: Suillus grevillei: 2times
      misclassified as: Parmelia sulcata: 2times
      misclassified as: Pseudohydnum gelatinosum: 1times
      misclassified as: Psilocybe cyanescens: 1times
      misclassified as: Bolbitius titubans: 1times
      misclassified as: Daedaleopsis tricolor: 1times
      misclassified as: Coprinellus micaceus: 1times
      misclassified as: Coltricia perennis: 1times
      misclassified as: Grifola frondosa: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Amanita muscaria: 1times
      misclassified as: Trichaptum biforme: 1times
      misclassified as: Gliophorus psittacinus: 1times
      misclassified as: Urnula craterium: 1times
      misclassified as: Lobaria pulmonaria: 1times
      misclassified as: Hericium coralloides: 1times
      misclassified as: Leccinum albostipitatum: 1times
      misclassified as: Omphalotus illudens: 1times
      misclassified as: Cantharellus cinnabarinus: 1times
      misclassified as: Ganoderma curtisii: 1times
      misclassified as: Trametes betulina: 1times
      misclassified as: Evernia mesomorpha: 1times
      misclassified as: Cetraria islandica: 1times
      misclassified as: Imleria badia: 1times
      misclassified as: Hygrophoropsis aurantiaca: 1times

   Amanita amerirubescens:
      misclassified as: Amanita rubescens: 708times
      misclassified as: Amanita pantherina: 469times
      misclassified as: Agaricus augustus: 395times
      misclassified as: Amanita brunnescens: 242times
      misclassified as: Amanita augusta: 238times
      misclassified as: Lycoperdon perlatum: 179times
      misclassified as: Chlorophyllum brunneum: 164times
      misclassified as: Amanita persicina: 155times
      misclassified as: Coprinus comatus: 145times
      misclassified as: Armillaria tabescens: 145times
      misclassified as: Psilocybe ovoideocystidiata: 145times
      misclassified as: Armillaria mellea: 137times
      misclassified as: Chlorophyllum molybdites: 136times
      misclassified as: Amanita phalloides: 136times
      misclassified as: Boletus edulis: 134times
      misclassified as: Macrolepiota procera: 125times
      misclassified as: Amanita calyptroderma: 124times
      misclassified as: Amanita citrina: 119times
      misclassified as: Boletus reticulatus: 113times
      misclassified as: Laccaria ochropurpurea: 112times
      misclassified as: Amanita muscaria: 110times
      misclassified as: Paxillus involutus: 100times
      misclassified as: Boletus pallidus: 94times
      misclassified as: Leucoagaricus americanus: 93times
      misclassified as: Pholiota aurivella: 92times
      misclassified as: Agaricus xanthodermus: 86times
      misclassified as: Amanita velosa: 84times
      misclassified as: Tricholoma murrillianum: 84times
      misclassified as: Leccinum scabrum: 79times
      misclassified as: Tapinella atrotomentosa: 67times
      misclassified as: Stereum ostrea: 60times
      misclassified as: Galerina marginata: 55times
      misclassified as: Sarcomyxa serotina: 54times
      misclassified as: Boletus rex-veris: 53times
      misclassified as: Leccinum aurantiacum: 48times
      misclassified as: Cerioporus squamosus: 46times
      misclassified as: Psilocybe cubensis: 45times
      misclassified as: Armillaria borealis: 44times
      misclassified as: Clitocybe nebularis: 42times
      misclassified as: Pholiota squarrosa: 41times
      misclassified as: Fomitopsis mounceae: 41times
      misclassified as: Suillus spraguei: 39times
      misclassified as: Pleurotus pulmonarius: 39times
      misclassified as: Coprinellus micaceus: 39times
      misclassified as: Flammulina velutipes: 38times
      misclassified as: Stropharia ambigua: 37times
      misclassified as: Psilocybe cyanescens: 37times
      misclassified as: Hypholoma lateritium: 34times
      misclassified as: Apioperdon pyriforme: 32times
      misclassified as: Fomitopsis betulina: 30times
      misclassified as: Entoloma abortivum: 29times
      misclassified as: Hypholoma fasciculare: 29times
      misclassified as: Lactarius turpis: 29times
      misclassified as: Gymnopilus luteofolius: 28times
      misclassified as: Laetiporus sulphureus: 28times
      misclassified as: Suillus granulatus: 27times
      misclassified as: Lactarius torminosus: 22times
      misclassified as: Tricholomopsis rutilans: 21times
      misclassified as: Tylopilus rubrobrunneus: 20times
      misclassified as: Lactarius deliciosus: 19times
      misclassified as: Leccinum versipelle: 18times
      misclassified as: Tylopilus felleus: 18times
      misclassified as: Fomes fomentarius: 18times
      misclassified as: Coltricia perennis: 17times
      misclassified as: Hypomyces lactifluorum: 17times
      misclassified as: Leucoagaricus leucothites: 15times
      misclassified as: Volvopluteus gloiocephalus: 14times
      misclassified as: Psilocybe caerulescens: 14times
      misclassified as: Cryptoporus volvatus: 14times
      misclassified as: Trichaptum biforme: 14times
      misclassified as: Daedaleopsis confragosa: 13times
      misclassified as: Ischnoderma resinosum: 12times
      misclassified as: Ganoderma curtisii: 12times
      misclassified as: Bjerkandera adusta: 12times
      misclassified as: Amanita flavoconia: 11times
      misclassified as: Psathyrella candolleana: 11times
      misclassified as: Schizophyllum commune: 11times
      misclassified as: Sarcoscypha austriaca: 11times
      misclassified as: Trametes versicolor: 11times
      misclassified as: Vulpicida pinastri: 11times
      misclassified as: Leccinum albostipitatum: 10times
      misclassified as: Merulius tremellosus: 10times
      misclassified as: Mycena haematopus: 9times
      misclassified as: Coprinopsis atramentaria: 9times
      misclassified as: Clitocybe nuda: 8times
      misclassified as: Hygrophoropsis aurantiaca: 8times
      misclassified as: Omphalotus illudens: 8times
      misclassified as: Kuehneromyces mutabilis: 8times
      misclassified as: Ganoderma applanatum: 8times
      misclassified as: Pseudevernia furfuracea: 8times
      misclassified as: Phlebia tremellosa: 7times
      misclassified as: Lycoperdon pyriforme: 7times
      misclassified as: Suillus americanus: 6times
      misclassified as: Trametes betulina: 6times
      misclassified as: Lycogala epidendrum: 6times
      misclassified as: Cetraria islandica: 6times
      misclassified as: Bolbitius titubans: 6times
      misclassified as: Phallus impudicus: 5times
      misclassified as: Retiboletus ornatipes: 5times
      misclassified as: Stropharia aeruginosa: 5times
      misclassified as: Nectria cinnabarina: 5times
      misclassified as: Panellus stipticus: 5times
      misclassified as: Coprinopsis lagopus: 5times
      misclassified as: Ganoderma oregonense: 5times
      misclassified as: Suillus luteus: 4times
      misclassified as: Pleurotus ostreatus: 4times
      misclassified as: Hypogymnia physodes: 4times
      misclassified as: Lepista nuda: 4times
      misclassified as: Cladonia fimbriata: 4times
      misclassified as: Trametes ochracea: 4times
      misclassified as: Cantharellus cibarius: 4times
      misclassified as: Trametes hirsuta: 4times
      misclassified as: Suillus grevillei: 3times
      misclassified as: Psilocybe azurescens: 3times
      misclassified as: Panaeolus papilionaceus: 3times
      misclassified as: Coprinellus disseminatus: 3times
      misclassified as: Hericium erinaceus: 3times
      misclassified as: Chondrostereum purpureum: 3times
      misclassified as: Fomitopsis pinicola: 3times
      misclassified as: Cladonia rangiferina: 3times
      misclassified as: Tremella mesenterica: 3times
      misclassified as: Ganoderma tsugae: 3times
      misclassified as: Grifola frondosa: 2times
      misclassified as: Verpa bohemica: 2times
      misclassified as: Leratiomyces ceres: 2times
      misclassified as: Trametes gibbosa: 2times
      misclassified as: Evernia prunastri: 2times
      misclassified as: Physcia adscendens: 2times
      misclassified as: Cantharellus californicus: 2times
      misclassified as: Lobaria pulmonaria: 2times
      misclassified as: Evernia mesomorpha: 2times
      misclassified as: Stereum hirsutum: 2times
      misclassified as: Phyllotopsis nidulans: 1times
      misclassified as: Crucibulum laeve: 1times
      misclassified as: Phellinus tremulae: 1times
      misclassified as: Psilocybe pelliculosa: 1times
      misclassified as: Chlorociboria aeruginascens: 1times
      misclassified as: Gloeophyllum sepiarium: 1times
      misclassified as: Hericium coralloides: 1times
      misclassified as: Urnula craterium: 1times
      misclassified as: Omphalotus olivascens: 1times
      misclassified as: Cantharellus cinnabarinus: 1times
      misclassified as: Pseudohydnum gelatinosum: 1times
      misclassified as: Graphis scripta: 1times
      misclassified as: Gliophorus psittacinus: 1times
      misclassified as: Rhytisma acerinum: 1times
      misclassified as: Peltigera aphthosa: 1times
      misclassified as: Platismatia glauca: 1times
      misclassified as: Gyromitra gigas: 1times
      misclassified as: Parmelia sulcata: 1times

   Amanita augusta:
      misclassified as: Chlorophyllum brunneum: 191times
      misclassified as: Stropharia ambigua: 117times
      misclassified as: Amanita brunnescens: 96times
      misclassified as: Amanita phalloides: 94times
      misclassified as: Amanita calyptroderma: 94times
      misclassified as: Agaricus xanthodermus: 90times
      misclassified as: Boletus edulis: 88times
      misclassified as: Agaricus augustus: 85times
      misclassified as: Lepista nuda: 85times
      misclassified as: Tricholomopsis rutilans: 79times
      misclassified as: Amanita velosa: 76times
      misclassified as: Tricholoma murrillianum: 70times
      misclassified as: Volvopluteus gloiocephalus: 52times
      misclassified as: Amanita flavoconia: 52times
      misclassified as: Boletus rex-veris: 41times
      misclassified as: Boletus reticulatus: 39times
      misclassified as: Amanita persicina: 34times
      misclassified as: Cantharellus cibarius: 34times
      misclassified as: Lycoperdon pyriforme: 33times
      misclassified as: Suillus americanus: 30times
      misclassified as: Bolbitius titubans: 29times
      misclassified as: Suillus grevillei: 28times
      misclassified as: Suillus granulatus: 24times
      misclassified as: Gliophorus psittacinus: 23times
      misclassified as: Retiboletus ornatipes: 20times
      misclassified as: Amanita amerirubescens: 18times
      misclassified as: Fomitopsis betulina: 17times
      misclassified as: Trametes versicolor: 15times
      misclassified as: Amanita citrina: 14times
      misclassified as: Amanita muscaria: 14times
      misclassified as: Cantharellus californicus: 12times
      misclassified as: Coprinopsis atramentaria: 11times
      misclassified as: Boletus pallidus: 9times
      misclassified as: Kuehneromyces mutabilis: 9times
      misclassified as: Hypholoma fasciculare: 7times
      misclassified as: Daedaleopsis tricolor: 7times
      misclassified as: Verpa bohemica: 6times
      misclassified as: Armillaria mellea: 6times
      misclassified as: Trametes gibbosa: 6times
      misclassified as: Suillus luteus: 5times
      misclassified as: Gymnopilus luteofolius: 5times
      misclassified as: Pleurotus ostreatus: 5times
      misclassified as: Entoloma abortivum: 5times
      misclassified as: Leucoagaricus americanus: 4times
      misclassified as: Omphalotus illudens: 4times
      misclassified as: Phallus impudicus: 4times
      misclassified as: Hygrophoropsis aurantiaca: 4times
      misclassified as: Psilocybe caerulescens: 4times
      misclassified as: Leratiomyces ceres: 4times
      misclassified as: Clitocybe nebularis: 4times
      misclassified as: Pseudevernia furfuracea: 4times
      misclassified as: Tapinella atrotomentosa: 3times
      misclassified as: Amanita rubescens: 3times
      misclassified as: Amanita pantherina: 3times
      misclassified as: Pseudohydnum gelatinosum: 3times
      misclassified as: Tylopilus felleus: 3times
      misclassified as: Leccinum versipelle: 3times
      misclassified as: Psilocybe cubensis: 3times
      misclassified as: Calycina citrina: 3times
      misclassified as: Omphalotus olivascens: 3times
      misclassified as: Pholiota squarrosa: 3times
      misclassified as: Vulpicida pinastri: 3times
      misclassified as: Gyromitra infula: 3times
      misclassified as: Bjerkandera adusta: 3times
      misclassified as: Ganoderma applanatum: 3times
      misclassified as: Tylopilus rubrobrunneus: 2times
      misclassified as: Leccinum albostipitatum: 2times
      misclassified as: Coprinellus micaceus: 2times
      misclassified as: Psilocybe ovoideocystidiata: 2times
      misclassified as: Evernia prunastri: 2times
      misclassified as: Phlebia tremellosa: 2times
      misclassified as: Gyromitra gigas: 2times
      misclassified as: Gloeophyllum sepiarium: 2times
      misclassified as: Lycoperdon perlatum: 2times
      misclassified as: Lactarius deliciosus: 2times
      misclassified as: Chlorophyllum molybdites: 2times
      misclassified as: Hypholoma lateritium: 2times
      misclassified as: Xanthoria parietina: 2times
      misclassified as: Flammulina velutipes: 2times
      misclassified as: Imleria badia: 2times
      misclassified as: Suillus spraguei: 2times
      misclassified as: Peltigera aphthosa: 2times
      misclassified as: Laccaria ochropurpurea: 1times
      misclassified as: Macrolepiota procera: 1times
      misclassified as: Cerioporus squamosus: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Psathyrella candolleana: 1times
      misclassified as: Leucoagaricus leucothites: 1times
      misclassified as: Lactarius turpis: 1times
      misclassified as: Evernia mesomorpha: 1times
      misclassified as: Physcia adscendens: 1times
      misclassified as: Hericium coralloides: 1times
      misclassified as: Cetraria islandica: 1times
      misclassified as: Cryptoporus volvatus: 1times
      misclassified as: Sarcosoma globosum: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Galerina marginata: 1times
      misclassified as: Fomitopsis pinicola: 1times
      misclassified as: Lycogala epidendrum: 1times
      misclassified as: Stereum hirsutum: 1times
      misclassified as: Ganoderma curtisii: 1times
      misclassified as: Trametes hirsuta: 1times
      misclassified as: Phellinus igniarius: 1times
      misclassified as: Trametes betulina: 1times
      misclassified as: Panellus stipticus: 1times
      misclassified as: Leccinum aurantiacum: 1times
      misclassified as: Coprinus comatus: 1times
      misclassified as: Lobaria pulmonaria: 1times
      misclassified as: Psilocybe cyanescens: 1times
      misclassified as: Platismatia glauca: 1times
      misclassified as: Cladonia stellaris: 1times
      misclassified as: Ganoderma oregonense: 1times
      misclassified as: Coprinopsis lagopus: 1times

   Amanita brunnescens:
      misclassified as: Laccaria ochropurpurea: 99times
      misclassified as: Tylopilus felleus: 84times
      misclassified as: Clitocybe nebularis: 74times
      misclassified as: Stropharia ambigua: 58times
      misclassified as: Amanita pantherina: 52times
      misclassified as: Lepista nuda: 50times
      misclassified as: Amanita augusta: 47times
      misclassified as: Amanita citrina: 45times
      misclassified as: Amanita rubescens: 45times
      misclassified as: Boletus pallidus: 42times
      misclassified as: Amanita velosa: 36times
      misclassified as: Tylopilus rubrobrunneus: 35times
      misclassified as: Armillaria mellea: 35times
      misclassified as: Amanita amerirubescens: 33times
      misclassified as: Amanita phalloides: 31times
      misclassified as: Armillaria tabescens: 31times
      misclassified as: Leucoagaricus americanus: 29times
      misclassified as: Macrolepiota procera: 27times
      misclassified as: Psilocybe ovoideocystidiata: 20times
      misclassified as: Tapinella atrotomentosa: 19times
